name,team,position,AB,H,doubles,triples,HR,AVG,OBP
" Betts, M",BOS,RF,520,180,47,5,32,0.346,0.438
" Martinez, J",BOS,LF,569,188,37,2,43,0.33,0.402
" McNeil, J",NYM,2B,225,74,11,6,3,0.329,0.381
" Yelich, C",MIL,LF,574,187,34,7,36,0.326,0.402
" Voit, L",NYY,1B,143,46,5,0,15,0.322,0.398
" Altuve, J",HOU,2B,534,169,29,2,13,0.316,0.386
" Turner, J",LAD,3B,365,114,31,1,14,0.312,0.406
" Trout, M",LAA,CF,471,147,24,4,39,0.312,0.46
" Diaz, Y",CLE,3B,109,34,5,2,1,0.312,0.375
" Gennett, S",CIN,2B,584,181,30,3,23,0.31,0.357
" Freeman, F",ATL,1B,618,191,44,4,23,0.309,0.388
" Brantley, M",CLE,LF,570,176,36,2,17,0.309,0.364
" Rendon, A",WSH,3B,529,163,44,2,24,0.308,0.374
" Cain, L",MIL,CF,539,166,25,2,10,0.308,0.395
" Ramos, W",PHI,C,382,117,22,1,15,0.306,0.358
" Zobrist, B",CHC,2B,455,139,28,3,9,0.305,0.378
" Martinez, J",STL,1B,534,163,30,0,17,0.305,0.364
" Merrifield, W",KC,2B,632,192,43,3,12,0.304,0.367
" Segura, J",SEA,SS,586,178,29,3,10,0.304,0.341
" Cano, R",SEA,2B,310,94,22,0,10,0.303,0.374
" Kendrick, H",WSH,2B,152,46,14,0,4,0.303,0.331
" Eaton, A",WSH,RF,319,96,18,1,5,0.301,0.394
" Wendle, J",TB,2B,487,146,33,6,7,0.3,0.354
" Dickerson, C",PIT,LF,504,151,35,7,13,0.3,0.33
" Winker, J",CIN,RF,281,84,16,0,7,0.299,0.405
" Murphy, D",CHC,2B,328,98,15,0,12,0.299,0.336
" Cabrera, M",DET,1B,134,40,11,0,3,0.299,0.395
" Castellanos, N",DET,RF,620,185,46,5,23,0.298,0.354
" Machado, M",LAD,SS,632,188,35,3,37,0.297,0.367
" Markakis, N",ATL,RF,623,185,43,2,14,0.297,0.366
" Andujar, M",NYY,3B,573,170,47,2,27,0.297,0.328
" Arenado, N",COL,3B,590,175,38,2,38,0.297,0.374
" Freese, D",LAD,3B,280,83,12,2,11,0.296,0.359
" Martini, N",OAK,LF,152,45,9,3,1,0.296,0.397
" Smith, M",TB,CF,480,142,27,10,2,0.296,0.367
" Duffy, M",TB,3B,503,148,22,1,4,0.294,0.361
" Acuna Jr., R",ATL,LF,433,127,26,4,26,0.293,0.366
" Casali, C",CIN,C,140,41,10,0,4,0.293,0.355
" Peralta, D",ARI,LF,560,164,25,5,30,0.293,0.352
" Williams, M",CIN,RF,123,36,5,1,2,0.293,0.331
" Simmons, A",LAA,SS,554,162,26,5,11,0.292,0.337
" Smith, K",LAA,C,171,50,6,0,3,0.292,0.348
" Soto, J",WSH,LF,414,121,25,1,22,0.292,0.406
" Story, T",COL,SS,598,174,42,6,37,0.291,0.348
" Blackmon, C",COL,CF,626,182,31,7,29,0.291,0.358
" Gurriel, Y",HOU,1B,537,156,33,1,13,0.291,0.323
" Baez, J",CHC,2B,606,176,40,9,34,0.29,0.326
" Benintendi, A",BOS,LF,579,168,41,6,16,0.29,0.366
" Goldschmidt, P",ARI,1B,593,172,35,5,33,0.29,0.389
" Kemp, M",LAD,LF,462,134,25,0,21,0.29,0.338
" Bogaerts, X",BOS,SS,513,148,45,3,23,0.288,0.36
" Laureano, R",OAK,RF,156,45,12,1,5,0.288,0.358
" Polanco, J",MIN,SS,302,87,18,3,6,0.288,0.345
" Rosario, E",MIN,LF,559,161,31,2,24,0.288,0.323
" Peraza, J",CIN,SS,632,182,31,4,14,0.288,0.326
" Meadows, A",TB,CF,178,51,9,2,6,0.287,0.325
" Bregman, A",HOU,3B,594,170,51,1,31,0.286,0.394
" Almora Jr., A",CHC,CF,444,127,24,1,5,0.286,0.323
" Diaz, E",PIT,C,252,72,12,0,10,0.286,0.339
" Haniger, M",SEA,RF,596,170,38,4,26,0.285,0.366
" Votto, J",CIN,1B,503,143,28,2,12,0.284,0.417
" Parra, G",COL,LF,401,114,17,0,6,0.284,0.342
" Posey, B",SF,C,398,113,22,1,5,0.284,0.359
" Pearce, S",BOS,1B,215,61,14,1,11,0.284,0.378
" Suarez, E",CIN,3B,527,149,22,2,34,0.283,0.366
" Rizzo, A",CHC,1B,566,160,29,1,25,0.283,0.376
" Mauer, J",MIN,1B,486,137,27,1,6,0.282,0.351
" Gurriel Jr., L",TOR,2B,249,70,8,0,11,0.281,0.309
" Jones, A",BAL,CF,580,163,35,0,15,0.281,0.313
" Ozuna, M",STL,LF,582,163,16,2,23,0.28,0.325
" Cabrera, M",CLE,RF,250,70,17,0,6,0.28,0.335
" Torreyes, R",NYY,2B,100,28,7,1,0,0.28,0.294
" Reyes, F",SD,RF,261,73,9,0,16,0.28,0.34
" LaMarre, R",CWS,CF,165,46,11,0,2,0.279,0.322
" Judge, A",NYY,RF,413,115,22,0,27,0.278,0.392
" Castro, S",MIA,2B,593,165,32,2,12,0.278,0.329
" Chapman, M",OAK,3B,547,152,42,6,24,0.278,0.356
" Adames, W",TB,SS,288,80,7,0,10,0.278,0.348
" Marte, S",PIT,CF,559,155,32,5,20,0.277,0.327
" Holt, B",BOS,2B,321,89,18,2,7,0.277,0.362
" Moran, C",PIT,3B,415,115,19,1,11,0.277,0.34
" Lindor, F",CLE,SS,661,183,42,2,38,0.277,0.352
" Frazier, A",PIT,2B,318,88,23,2,10,0.277,0.342
" Realmuto, J",MIA,C,477,132,30,3,21,0.277,0.34
" Gonzalez, C",COL,RF,463,128,32,4,16,0.276,0.329
" Munoz, Y",STL,SS,293,81,16,0,8,0.276,0.35
" Mondesi, A",KC,SS,275,76,13,3,14,0.276,0.306
" White, T",HOU,1B,210,58,12,3,12,0.276,0.354
" LeMahieu, D",COL,2B,533,147,32,2,15,0.276,0.321
" Pham, T",TB,CF,494,136,18,6,21,0.275,0.367
" Narvaez, O",CWS,C,280,77,14,1,9,0.275,0.366
" Fletcher, D",LAA,3B,284,78,18,2,1,0.275,0.316
" Aguilar, J",MIL,1B,492,135,25,0,35,0.274,0.352
" Dahl, D",COL,RF,249,68,11,3,16,0.273,0.325
" Anderson, B",MIA,RF,590,161,34,4,11,0.273,0.357
" Grossman, R",MIN,RF,396,108,27,1,5,0.273,0.367
" Beltre, A",TEX,3B,433,118,23,1,15,0.273,0.328
" Bryant, K",CHC,3B,389,106,28,3,13,0.272,0.374
" Gamel, B",SEA,LF,257,70,14,4,1,0.272,0.358
" Escobar, E",ARI,3B,566,154,48,3,23,0.272,0.334
" Camargo, J",ATL,3B,464,126,27,1,19,0.272,0.349
" Ellis, A",SD,C,151,41,8,0,1,0.272,0.378
" Torres, G",NYY,2B,431,117,16,1,24,0.271,0.34
" Garcia, L",CWS,LF,258,70,7,4,4,0.271,0.303
" Turner, T",WSH,SS,664,180,27,6,19,0.271,0.344
" Suzuki, K",ATL,C,347,94,24,0,12,0.271,0.332
" Heyward, J",CHC,RF,440,119,23,4,8,0.27,0.335
" Culberson, C",ATL,LF,296,80,18,2,12,0.27,0.326
" Franco, M",PHI,3B,433,117,17,1,22,0.27,0.314
" Ramirez, J",CLE,3B,578,156,38,4,39,0.27,0.387
" Gentry, C",BAL,RF,156,42,5,2,1,0.269,0.321
" Iglesias, J",DET,SS,432,116,31,3,5,0.269,0.31
" Garver, M",MIN,C,302,81,19,2,7,0.268,0.335
" Gordon, D",SEA,2B,556,149,17,8,4,0.268,0.288
" Gregorius, D",NYY,SS,504,135,23,5,27,0.268,0.335
" Jay, J",ARI,RF,527,141,19,7,3,0.268,0.33
" Piscotty, S",OAK,RF,546,146,41,0,27,0.267,0.331
" Seager, C",LAD,SS,101,27,5,1,2,0.267,0.348
" Fernandez, J",LAA,2B,116,31,8,0,2,0.267,0.309
" Adduci, J",DET,1B,176,47,8,2,3,0.267,0.29
" Flores, W",NYM,1B,386,103,25,0,11,0.267,0.319
" Lowrie, J",OAK,2B,596,159,37,1,23,0.267,0.353
" Puig, Y",LAD,RF,405,108,21,1,23,0.267,0.327
" La Stella, T",CHC,3B,169,45,8,0,1,0.266,0.34
" Stanton, G",NYY,LF,617,164,34,1,38,0.266,0.343
" Gomes, Y",CLE,C,403,107,26,0,16,0.266,0.313
" Santana, D",MIL,RF,211,56,14,1,5,0.265,0.328
" Cave, J",MIN,CF,283,75,16,2,13,0.265,0.313
" Gonzalez, E",CLE,2B,136,36,10,1,1,0.265,0.301
" Springer, G",HOU,CF,544,144,26,0,22,0.265,0.346
" Inciarte, E",ATL,CF,597,158,27,6,10,0.265,0.325
" Nunez, E",BOS,2B,480,127,23,3,10,0.265,0.289
" Soler, J",KC,RF,223,59,18,0,9,0.265,0.354
" Abreu, J",CWS,1B,499,132,36,1,22,0.265,0.325
" Dietrich, D",MIA,LF,499,132,26,2,16,0.265,0.33
" Naquin, T",CLE,RF,174,46,7,0,3,0.264,0.295
" Choo, S",TEX,RF,560,148,30,1,21,0.264,0.377
" Tilson, C",CWS,CF,106,28,1,1,0,0.264,0.331
" Zimmerman, R",WSH,1B,288,76,21,2,13,0.264,0.337
" Bader, H",STL,RF,379,100,20,2,12,0.264,0.334
" Muncy, M",LAD,1B,395,104,17,2,35,0.263,0.391
" Nimmo, B",NYM,CF,433,114,28,8,17,0.263,0.404
" Choi, J",TB,1B,190,50,14,1,10,0.263,0.357
" Diaz, A",TOR,SS,422,111,26,0,18,0.263,0.303
" Kemp, T",HOU,LF,255,67,15,0,6,0.263,0.351
" Valencia, D",BAL,3B,255,67,8,1,9,0.263,0.316
" Cespedes, Y",NYM,LF,141,37,6,0,9,0.262,0.325
" Robertson, D",TB,2B,282,74,16,0,9,0.262,0.382
" Gyorko, J",STL,3B,351,92,19,1,11,0.262,0.346
" Cabrera, A",PHI,2B,546,143,36,1,23,0.262,0.316
" O'Hearn, R",KC,1B,149,39,10,2,12,0.262,0.353
" Alfaro, J",PHI,C,344,90,16,2,10,0.262,0.324
" Bell, J",PIT,1B,501,131,31,4,12,0.261,0.357
" Molina, Y",STL,C,459,120,20,0,20,0.261,0.314
" Albies, O",ATL,2B,639,167,40,5,24,0.261,0.305
" Kiner-Falefa, I",TEX,3B,356,93,18,2,4,0.261,0.325
" Span, D",SEA,LF,437,114,22,7,11,0.261,0.341
" Hicks, J",DET,1B,288,75,12,1,9,0.26,0.312
" Bellinger, C",LAD,1B,557,145,28,7,25,0.26,0.343
" Villar, J",BAL,2B,466,121,14,1,14,0.26,0.325
" Marte, K",ARI,2B,520,135,26,12,14,0.26,0.332
" Quinn, R",PHI,CF,131,34,6,4,2,0.26,0.317
" Jankowski, T",SD,RF,347,90,12,3,4,0.259,0.332
" Cervelli, F",PIT,C,332,86,15,3,12,0.259,0.378
" Castillo, W",CWS,C,170,44,7,0,6,0.259,0.304
" Nunez, R",BAL,3B,236,61,14,0,8,0.258,0.322
" Pinder, C",OAK,LF,298,77,12,1,13,0.258,0.332
" Mazara, N",TEX,RF,489,126,25,1,20,0.258,0.317
" Carpenter, M",STL,3B,564,145,42,0,36,0.257,0.374
" Upton, J",LAA,LF,533,137,18,1,30,0.257,0.344
" Pollock, A",ARI,CF,413,106,21,5,21,0.257,0.316
" Allen, G",CLE,CF,265,68,11,3,2,0.257,0.31
" Rosario, A",NYM,SS,554,142,26,8,9,0.256,0.295
" Hernandez, K",LAD,CF,402,103,17,3,21,0.256,0.336
" Andrus, E",TEX,SS,395,101,20,3,6,0.256,0.308
" Williams, N",PHI,RF,407,104,12,3,17,0.256,0.324
" Duggar, S",SF,CF,141,36,11,1,2,0.255,0.303
" Schebler, S",CIN,RF,380,97,19,0,17,0.255,0.337
" McCutchen, A",NYY,RF,569,145,30,3,20,0.255,0.368
" Semien, M",OAK,SS,632,161,35,2,15,0.255,0.318
" Martin, L",CLE,CF,318,81,15,3,11,0.255,0.323
" Herrera, O",PHI,CF,550,140,19,3,22,0.255,0.31
" Wynns, A",BAL,C,110,28,2,0,4,0.255,0.287
" Braun, R",MIL,LF,405,103,25,1,20,0.254,0.313
" Crawford, B",SF,SS,531,135,28,2,14,0.254,0.325
" Ramirez, H",BOS,1B,177,45,7,0,6,0.254,0.313
" Panik, J",SF,2B,358,91,14,1,4,0.254,0.307
" O'Neill, T",STL,LF,130,33,5,0,9,0.254,0.303
" Profar, J",TEX,SS,524,133,35,6,20,0.254,0.335
" Polanco, G",PIT,RF,461,117,32,6,23,0.254,0.34
" Taylor, C",LAD,SS,536,136,35,8,17,0.254,0.331
" Cron, C",TB,1B,501,127,28,1,30,0.253,0.323
" Myers, W",SD,LF,312,79,25,1,11,0.253,0.318
" Odor, R",TEX,2B,474,120,23,2,18,0.253,0.326
" Perez, H",MIL,2B,316,80,11,2,9,0.253,0.29
" Belt, B",SF,1B,399,101,18,2,14,0.253,0.342
" Hernandez, C",PHI,2B,605,153,15,3,15,0.253,0.356
" Hosmer, E",SD,1B,613,155,31,2,18,0.253,0.322
" Ervin, P",CIN,RF,218,55,10,1,7,0.252,0.324
" McKinney, B",TOR,LF,119,30,7,0,6,0.252,0.318
" Rojas, M",MIA,SS,488,123,13,0,11,0.252,0.297
" Pillar, K",TOR,CF,512,129,40,2,15,0.252,0.282
" Hanson, A",SF,2B,294,74,17,5,8,0.252,0.274
" Pina, M",MIL,C,306,77,13,2,9,0.252,0.307
" Moustakas, M",MIL,3B,573,144,33,1,28,0.251,0.315
" Mercer, J",PIT,SS,394,99,29,2,6,0.251,0.315
" Slater, A",SF,LF,199,50,6,1,1,0.251,0.333
" Adrianza, E",MIN,SS,335,84,23,1,6,0.251,0.301
" Alonso, Y",CLE,1B,516,129,19,0,23,0.25,0.317
" Harrison, J",PIT,2B,344,86,13,1,8,0.25,0.293
" Russell, A",CHC,SS,420,105,21,1,5,0.25,0.317
